addr,name,cc,returnType,argCount,variadic,noreturn
08a4b44c,__sceSasSetGrain,unknown,/undefined,0,f,f
08a4b454,__sceSasRevEVOL,unknown,/undefined,0,f,f
08a4b45c,__sceSasGetOutputmode,unknown,/undefined,0,f,f
08a4b464,__sceSasSetOutputmode,unknown,/undefined,0,f,f
08a4b46c,__sceSasRevVON,unknown,/undefined,0,f,f
08a4b474,sceKernelPowerTick,unknown,/undefined,0,f,f
08a4b47c,sceUmdWaitDriveStatCB,unknown,/undefined,0,f,f
08a4b484,sceUmdCancelWaitDriveStat,unknown,/undefined,0,f,f
08a4b48c,sceUmdGetDriveStat,unknown,/undefined,0,f,f
08a4b494,sceUmdWaitDriveStat,unknown,/undefined,0,f,f
08a4b49c,sceUmdActivate,unknown,/undefined,0,f,f
08a4b4a4,sceUmdDeactivate,unknown,/undefined,0,f,f
08a4b4ac,sceUtilityLoadModule,unknown,/undefined,0,f,f
08a4b4b4,sceUtilitySavedataInitStart,unknown,/undefined,0,f,f
08a4b4bc,sceUtilitySavedataGetStatus,unknown,/undefined,0,f,f
08a4b4c4,sceUtilitySavedataShutdownStart,unknown,/undefined,0,f,f
08a4b4cc,sceUtilitySavedataUpdate,unknown,/undefined,0,f,f
08a4b4d4,sceUtilityUnloadModule,unknown,/undefined,0,f,f
08a4b4dc,sceWlanGetEtherAddr,unknown,/undefined,0,f,f
08a4b4e4,sceImposeSetLanguageMode,unknown,/undefined,0,f,f
08baa610,__ctor0,unknown,/undefined,0,f,f
08bab68c,__ctor1,unknown,/undefined,0,f,f
08bab6a8,__ctor2,unknown,/undefined,0,f,f
08bab720,__ctor3,unknown,/undefined,0,f,f
08bab728,__ctor4,unknown,/undefined,0,f,f
08bab758,__ctor5,unknown,/undefined,0,f,f
08bab7bc,__ctor6,unknown,/undefined,0,f,f
08bab820,__ctor7,unknown,/undefined,0,f,f
08bab884,__ctor8,unknown,/undefined,0,f,f
08bab8e8,__ctor9,unknown,/undefined,0,f,f
08bab94c,__ctor10,unknown,/undefined,0,f,f
08bab9b0,__ctor11,unknown,/undefined,0,f,f
08baba14,__ctor12,unknown,/undefined,0,f,f
